"samplename","mapped"
"OXON-B43E4",2257.
"OXON-B43F3",1.623942e6
"OXON-B440F",13928.
"OXON-B442D",5833.
"OXON-B443C",111293.
"OXON-B445A",2940.
"OXON-B44C3",5045.
"OXON-B44D2",353.
"OXON-B44E1",1444.
"OXON-B44F0",61604.
"OXON-B450C",774.
"OXON-B4539",48179.
"OXON-B4548",35733.
"OXON-B4557",99885.
"OXON-B3FC3",11158.
"OXON-B3FE1",8367.
"OXON-B400B",3037.
"OXON-B401A",8947.
"OXON-B4038",16874.
"OXON-B4065",99687.
"OXON-B4083",256745.
"OXON-B4092",18283.
"OXON-B40A1",27953.
"OXON-B40CF",765.
"OXON-B40FC",51822.
"OXON-B4126",983.
"OXON-B4135",158936.
"OXON-B4144",19194.
"OXON-B4153",161690.
"OXON-B4162",1.560534e6
"OXON-B4180",3471.
"OXON-B41AE",1704.
"OXON-B41CC",2320.
"OXON-B41EA",3357.
"OXON-B41F9",31944.
"OXON-B4205",150326.
"OXON-B4214",1885.
"OXON-B4223",2410.
"OXON-B4232",18625.
"OXON-B4250",105689.
"OXON-B428D",44614.
"OXON-B42AB",36879.
"OXON-B42BA",78907.
"OXON-B42D8",563.
"OXON-B42E7",3913.
"OXON-B434E",1.02116e6
"OXON-B435D",12880.
"OXON-B438A",2429.
"OXON-B43A8",4353.
"OXON-B43B7",1470.
"OXON-B49E2",22477.
"OXON-B4A2B",33124.
"OXON-B4A58",26185.
"OXON-B4A67",24492.
"OXON-B4A76",569.
"OXON-B4A94",32747.
"OXON-B4AA3",1050.
"OXON-B4AB2",1557.
"OXON-B4AC1",20454.
"OXON-B4AEF",588.
"OXON-B4B19",13233.
"OXON-B4B46",3322.
"OXON-B4B55",1755.
"OXON-B4566",1661.
"OXON-B45DF",306656.
"OXON-B4645",374.
"OXON-B4654",5248.
"OXON-B4690",3565.
"OXON-B46BE",79981.
"OXON-B46CD",581.
"OXON-B46EB",638.
"OXON-B46FA",91168.
"OXON-B4706",2993.
"OXON-B4715",66664.
"OXON-B4724",22858.
"OXON-B4760",752994.
"OXON-B478E",40941.
"OXON-B47CA",176729.
"OXON-B47D9",1576.
"OXON-B47F7",1.510929e6
"OXON-B4803",8195.
"OXON-B4812",2195.
"OXON-B4821",858151.
"OXON-B485E",868.
"OXON-B48A9",4464.
"OXON-B48C7",65364.
"OXON-B48D6",1456.
"OXON-B48E5",602.
"OXON-B491F",12431.
"OXON-B492E",76865.
"OXON-B4997",472.
"OXON-B49B5",119081.
"OXON-B49D3",5796.
"OXON-B4B73",69929.
"OXON-B4B91",1.095022e6
"OXON-B4BA0",703.
"OXON-B4BCE",11547.
"OXON-B4BEC",607.
"OXON-B4BFB",1421.
"OXON-B4C16",10345.
"OXON-B4C34",6129.
"OXON-B4C43",20860.
"OXON-B4C8F",76907.
"OXON-B4C9E",323114.
"OXON-B4CCB",1.007897e6
"OXON-B4CE9",25997.
"OXON-B4D04",1.276865e6
"OXON-B4D13",364529.
"OXON-B4D22",309.
"OXON-B4D31",68080.
"OXON-B4D40",5761.
"OXON-B4D5F",287051.
"OXON-B4D6E",8092.
"OXON-B4D7D",9233.
"OXON-B4D8C",54166.
"OXON-B4D9B",497.
"OXON-B4DAA",131303.
"OXON-B4DB9",1396.
"OXON-B4DE6",80122.
"OXON-B4DF5",599.
"OXON-B4E01",4596.
"OXON-B4E2F",9545.
"OXON-B4EA7",375881.
"OXON-B4EC5",159834.
"OXON-B4F4A",25832.
"OXON-B4F95",1704.
"OXON-B4FA4",623.
"OXON-B4FB3",121094.
"OXON-AC6F5",41819.
"OXON-AC6D7",52478.
"OXON-AC69B",1085.
"OXON-AC67D",5724.
"OXON-AC631",110289.
"OXON-AC613",187797.
"OXON-AC5F8",1608.
"OXON-AC5BC",1533.
"OXON-AC570",44512.
"OXON-AC552",3003.
"OXON-AC534",92275.
"OXON-AC4BF",29813.
"OXON-AC491",209229.
"OXON-AC473",823.
"OXON-AC455",914.
"OXON-AC437",169268.
"OXON-AC419",528.
"OXON-ACEFD",5367.
"OXON-ACE75",118231.
"OXON-ACE57",61624.
"OXON-ACE1B",354.
"OXON-ACDB4",2715.
"OXON-ACD96",140283.
"OXON-ACD5A",17656.
"OXON-ACD1E",187544.
"OXON-ACCF3",2030.
"OXON-ACCD5",86077.
"OXON-ACCB7",10920.
"OXON-ACC99",1698.
"OXON-ACC5D",42152.
"OXON-ACC11",10689.
"OXON-ACBF6",415.
"OXON-ACBD8",471.
"OXON-ACBBA",13696.
"OXON-ACB9C",2712.
"OXON-ACB7E",840.
"OXON-ACB50",61579.
"OXON-ACB32",702.
"OXON-ACB14",320.
"OXON-ACAF9",725.
"OXON-ACADB",3099.
"OXON-ACABD",349.
"OXON-ACA9F",551.
"OXON-ACA53",18029.
"OXON-AC9B0",48683.
"OXON-AC974",424.
"OXON-AC938",12814.
"OXON-AC91A",27755.
"OXON-AC8FF",257942.
"OXON-AC8D1",48026.
"OXON-AC8B3",488.
"OXON-AC895",4360.
"OXON-AC877",1857.
"OXON-AC83B",142153.
"OXON-AC81D",985670.
"OXON-AC7F2",6173.
"OXON-AC798",11909.
"OXON-AC73E",31660.
"OXON-AC710",11977.
"OXON-AC6AA",2648.
"OXON-AC68C",7100.
"OXON-AC640",4927.
"OXON-AC622",13958.
"OXON-AC604",256362.
"OXON-AC5E9",530.
"OXON-AC5CB",29090.
"OXON-AC5AD",4309.
"OXON-AC58F",723.
"OXON-AC561",85675.
"OXON-AC543",2248.
"OXON-AC525",2674.
"OXON-AC507",51617.
